Datum;Shop;Artikel;Verkauft;Umsatz
06.03.2010;Superstore Kiel;Jaytec DJT-20;28;2517,20
06.03.2010;Superstore Kiel;Kodak Zx3 Playsport;29;3769,71
06.03.2010;Superstore Kiel;LG RH-T 298;28;11479,72
06.03.2010;Superstore Kiel;Miele Softtronic T 7744 C;9;6741,00
06.03.2010;Superstore Kiel;Miele Softtronic W 3241 WPS;2;1600,00
06.03.2010;Superstore Kiel;Numark TT1650;24;3575,76
06.03.2010;Superstore Kiel;Onkyo DX-7355;14;1959,86
20.03.2010;Superstore Bremen;Wolf-Garten Campus 1000 V;16;1438,40
20.03.2010;Superstore Bremen;Yamaha CDX-497;8;1919,92
20.03.2010;Superstore Dresden;AEG Öko Lavatherm 59850 Sensidry;23;22977,00
20.03.2010;Superstore Dresden;AEG Öko-Lavamat Öko Plus 1400;24;14376,00
20.03.2010;Superstore Dresden;Bauknecht TK Care 6B;26;7279,48
20.03.2010;Superstore Dresden;Bauknecht WA Sensitive 36 DI;33;11546,70
20.03.2010;Superstore Dresden;BenQ DE350P;42;11339,58
20.03.2010;Superstore Dresden;Bosch Rotak 43 LI (Modell 2009);24;9576,00
20.03.2010;Superstore Dresden;Bosch WAE 2834P;10;4990,00
20.03.2010;Superstore Dresden;Bosch WTE 84301;21;9429,00
20.03.2010;Superstore Dresden;Brill 28 VE/RL;49;6811,00
20.03.2010;Superstore Dresden;Denon DCD-710AE;14;5166,00
20.03.2010;Superstore Dresden;Einhell RPM 56 S-MS;25;7499,75
20.03.2010;Superstore Dresden;Gardena CS Vertikutier-Boy (3395-20);25;1247,50
28.04.2010;Superstore Dresden;Wolf-Garten Campus 1000 V;27;2427,30
28.04.2010;Superstore Dresden;Yamaha CDX-497;15;3599,85
28.04.2010;Superstore Düsseldorf;AEG Öko Lavatherm 59850 Sensidry;21;20979,00
28.04.2010;Superstore Düsseldorf;AEG Öko-Lavamat Öko Plus 1400;37;22163,00
28.04.2010;Superstore Düsseldorf;Bauknecht TK Care 6B;21;5879,58
28.04.2010;Superstore Düsseldorf;Bauknecht WA Sensitive 36 DI;41;14345,90
28.04.2010;Superstore Düsseldorf;BenQ DE350P;23;6209,77
28.04.2010;Superstore Düsseldorf;Bosch Rotak 43 LI (Modell 2009);26;10374,00
28.04.2010;Superstore Düsseldorf;Bosch WAE 2834P;6;2994,00
28.04.2010;Superstore Düsseldorf;Bosch WTE 84301;46;20654,00
28.04.2010;Superstore Düsseldorf;Brill 28 VE/RL;0;0,00
28.04.2010;Superstore Düsseldorf;Denon DCD-710AE;38;14022,00
28.04.2010;Superstore Düsseldorf;Einhell RPM 56 S-MS;33;9899,67
28.04.2010;Superstore Düsseldorf;Gardena CS Vertikutier-Boy (3395-20);19;948,10
31.05.2010;Superstore Wiesbaden;Onkyo DX-7355;18;2519,82
31.05.2010;Superstore Wiesbaden;Panasonic HDC-SD707;12;9359,88
31.05.2010;Superstore Wiesbaden;Pioneer DVR-550HX;10;4699,90
31.05.2010;Superstore Wiesbaden;Samsung DVD-SR275;8;639,92
31.05.2010;Superstore Wiesbaden;Sony CDP-XE370;0;0,00
31.05.2010;Superstore Wiesbaden;Sony HDR-CX115;8;3191,92
31.05.2010;Superstore Wiesbaden;Sony PS-LX 300 USB;20;2760,00
31.05.2010;Superstore Wiesbaden;Technics SL-1210 MK5;44;26356,00
31.05.2010;Superstore Wiesbaden;Toshiba Camileo S20;17;1699,83
31.05.2010;Superstore Wiesbaden;Wolf-Garten 2.34 E;26;3874,00
31.05.2010;Superstore Wiesbaden;Wolf-Garten Campus 1000 V;43;3865,70
31.05.2010;Superstore Wiesbaden;Yamaha CDX-497;17;4079,83
